Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep1_1hr_DMSO.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep1_1hr_Torin1.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep1_6hr_DMSO.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep1_6hr_Torin1.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep1_24hr_DMSO.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep1_24hr_Torin1.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep2_1hr_DMSO.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep2_1hr_Torin1.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep2_6hr_DMSO.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep2_6hr_Torin1.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep2_24hr_DMSO.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep2_24hr_Torin1.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep3_1hr_DMSO.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep3_1hr_Torin1.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep3_6hr_DMSO.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep3_6hr_Torin1.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep3_24hr_DMSO_20240304160237.mzML	H:\Tyler_Cooper\SFRP1_2024_Eclipse_DIA\C8161_Media\tc_C8161_Media_Rep3_24hr_Torin1.mzML
A0AVT1	A0AVT1	UBA6_HUMAN	UBA6	Ubiquitin-like modifier-activating enzyme 6	464961	676965	457230	482953	517355	459363	510217	632395	702639	291655	459935	300705			544007	481841	372731	386641
A2RUR9;Q8IYA2	A2RUR9;Q8IYA2	C144A_HUMAN;C144C_HUMAN	CCDC144A;CCDC144CP	Coiled-coil domain-containing protein 144A	445621	208739	195470	51782.4	25928.7	82731.3	261444	861555	100306	148227	84929.9	27966.7		156125	164110	136590	51658.5	37343.4
A5A3E0	A0JP26;P0CG39;A5A3E0;Q6S8J3;A0A0A6YYL3;Q6S545;Q6S8J7;P0CG38;B2RU33;H3BUK9;A6NI47;Q6S5H5	POTEF_HUMAN	POTEF	POTE ankyrin domain family member F	1.07181e+06	2.49125e+06	3.94419e+06	1.06326e+06	1.07676e+06	412989		1.1261e+06	950163	1.57212e+06	808081	797794	483091	898398	1.15666e+06	1.0837e+06	779543	819125
A5A3E0;P60709;P62736;P63261;P63267	P0CG39;A5A3E0;Q6S8J3;P68032;P0CG38;P68133;P60709;P63261;P62736;P63267	ACTA_HUMAN;ACTB_HUMAN;ACTG_HUMAN;ACTH_HUMAN;POTEF_HUMAN	ACTA2;ACTB;ACTG1;ACTG2;POTEF	POTE ankyrin domain family member F	8.26169e+07	7.52342e+07	9.03691e+07	7.92168e+07	6.8418e+07	6.23536e+07	7.22168e+07	7.80544e+07	8.06614e+07	7.89569e+07	7.53904e+07	6.24563e+07	4.75404e+07	1.07894e+08	8.6873e+07	7.57051e+07	6.79329e+07	6.57912e+07
A5A3E0;P60709;P63261	P0CG39;A5A3E0;Q6S8J3;P0CG38;Q9BYX7;P60709;P63261	ACTB_HUMAN;ACTG_HUMAN;POTEF_HUMAN	ACTB;ACTG1;POTEF	POTE ankyrin domain family member F	1.88155e+07	1.42497e+07	2.53507e+07	2.00453e+07	1.41011e+07	2.49898e+07	1.3584e+07	2.78299e+07	3.18243e+07	8.10796e+06	2.05847e+07	2.49747e+07	2.73366e+07	2.13019e+07	2.37019e+07	1.9603e+07	2.37123e+07	2.79802e+07
A5YKK6	A5YKK6	CNOT1_HUMAN	CNOT1	CCR4-NOT transcription complex subunit 1	291572	191176	415846			239003	164682	402897	232639	593896	39033.9	115875		741206	173659	334750	182813	130238
A6NCE7;Q9GZQ8	A6NCE7;Q9GZQ8;Q9H492	MLP3B_HUMAN;MP3B2_HUMAN	MAP1LC3B;MAP1LC3B2	Microtubule-associated proteins 1A/1B light chain 3 beta 2	451480	314826	732030	697546	782335	1.02121e+06		485246	492977	542908	1.02043e+06	902274	543681	181845	609393	520860	1.19049e+06	714017
A6NHL2	A6NHL2	TBAL3_HUMAN	TUBAL3	Tubulin alpha chain-like 3		995629	546030	300320	338445	73113.2		469047	399877		727020	459874		505637	377063	905496	733237	361983
A6NKG5	A6NKG5	RTL1_HUMAN	RTL1	Retrotransposon-like protein 1		239716	332510		115676				211389	392030	56646.4	99302.2		498061	164110	153746	79372.9	126447
A6NKH3;P61513	P61513;A6NKH3	RL37A_HUMAN;RL37L_HUMAN	RPL37A;RPL37AP8	Putative 60S ribosomal protein L37a-like protein	945157	325084		570774	202494	200594		324082	160264	118941	136264	134557			180771		176597	103936
A8MUV8	A8MUV8	ZN727_HUMAN	ZNF727	Putative zinc finger protein 727	1.54526e+06	1.67879e+06	2.56311e+06	1.74329e+06	520061	1.73123e+06	787238	3.10327e+06	1.04526e+06	2.80898e+06	292006	459996	1.27706e+06	1.9711e+06	989470	1.20522e+06	286230	982281
A8MWD9;P62308	A8MWD9;P62308	RUXGL_HUMAN;RUXG_HUMAN	SNRPG;SNRPGP15	Putative small nuclear ribonucleoprotein G-like protein 15		423926	352819	521188	385766	594057		466880	469221	864383	369624	525403			516561	378309	389150	524287
B5ME19;Q99613	Q99613;B5ME19	EIF3C_HUMAN;EIFCL_HUMAN	EIF3C;EIF3CL	Eukaryotic translation initiation factor 3 subunit C-like protein	777618	1.06719e+06	751090	998240	906647	734421		703793	1.15599e+06	917983	788855	702185	382713	299758	1.1475e+06	1.12126e+06	645861	1.00782e+06
B7Z1M9	B7Z1M9	C2D4D_HUMAN	C2CD4D	C2 calcium-dependent domain-containing protein 4D		667375			158127	366662		884606	235257					618835	249066	321997		153492
B9A064	B9A064	IGLL5_HUMAN	IGLL5	Immunoglobulin lambda-like polypeptide 5	5.3146e+06	5.13845e+06	7.6262e+06	5.03765e+06	2.58542e+06	4.47783e+06	1.05326e+07	5.58458e+06	3.77159e+06	6.04545e+06	1.47941e+06	1.61557e+06	3.12004e+06	7.54343e+06	2.3192e+06	4.19517e+06	1.13321e+06	2.88355e+06
C9J202;Q6GMV1;Q9BT22	C9J202;Q6GMV1;Q9BT22	AG1L2_HUMAN;ALG1L_HUMAN;ALG1_HUMAN	ALG1;ALG1L;ALG1L2	Putative glycosyltransferase ALG1L2	5.70844e+06	1.74962e+06	2.72208e+06		258646	8.32771e+06			5.0389e+06		2.52786e+06	101643		8.52836e+06	997982	4.23702e+06	2.96031e+06	5.90905e+06
E9PAV3;Q13765	Q13765;E9PAV3;Q9BZK3	NACAM_HUMAN;NACA_HUMAN	NACA	Nascent polypeptide-associated complex subunit alpha, muscle-specific form	1.4616e+06	1.41745e+06	1.37078e+06	2.40265e+06	1.62547e+06	2.09185e+06	2.47866e+06	1.65588e+06	2.38217e+06	1.54699e+06	2.26046e+06	2.41333e+06	3.14555e+06	1.41431e+06	2.45878e+06	2.31714e+06	2.51137e+06	2.24399e+06
F8WCM5;P01308	P01308;F8WCM5	INSR2_HUMAN;INS_HUMAN	INS;INS-IGF2	Insulin, isoform 2	5.14877e+07	3.61896e+07	3.75961e+07	6.56772e+07	1.4544e+07	1.9441e+07	6.8367e+07	1.14601e+08	4.43791e+07	1.11197e+08	8.11545e+06	1.17248e+07	5.52451e+07	6.61656e+07	4.31827e+07	2.81112e+07	1.02254e+07	1.62266e+07
O00115	O00115	DNS2A_HUMAN	DNASE2	Deoxyribonuclease-2-alpha			213435	170747	1.01015e+06	508651			206304		1.89746e+06	1.17957e+06		321969	493281	191782	1.88485e+06	755267
O00151	O00151	PDLI1_HUMAN	PDLIM1	PDZ and LIM domain protein 1	272667	233030	232783	261569	305972	661899		485775	357110	284338	289462	363471	1.1663e+06		210735	380003	331703	360053
O00154	O00154	BACH_HUMAN	ACOT7	Cytosolic acyl coenzyme A thioester hydrolase	643472	507626	586516	597725	824126	725667	715738	678572	625363	509641	931057	879510		610696	578369	649960	890482	722399
O00159	O00159	MYO1C_HUMAN	MYO1C	Unconventional myosin-Ic	36248.6	53679.8	72244.1	34847.7	89904.7				46735.9		58322.2	86948.1			63126.3	57513.8	42226.4	82180.6
O00231	O00231	PSD11_HUMAN	PSMD11	26S proteasome non-ATPase regulatory subunit 11	586092	680491	441114	983050	850983	470923	1.06099e+06	829173	881557	377780	713137	759155		384937	985721	763096	742835	852870
O00232	O00232	PSD12_HUMAN	PSMD12	26S proteasome non-ATPase regulatory subunit 12	649754	743395	500141	668551	497978	371098	946470	663333	719348	706105	505717	464769		379649	855977	708505	475273	601466
O00233	O00233	PSMD9_HUMAN	PSMD9	26S proteasome non-ATPase regulatory subunit 9		108493			79445.3	80240.4		76648.1	75568.4	99286.7	150319	147065			126566	166618	124605	112281
O00299	O00299	CLIC1_HUMAN	CLIC1	Chloride intracellular channel protein 1	3.74532e+06	3.86701e+06	3.6381e+06	2.78033e+06	4.37168e+06	4.04881e+06	4.50074e+06	3.72121e+06	3.20413e+06	3.76292e+06	5.26992e+06	3.99213e+06	6.96179e+06	3.38067e+06	3.74116e+06	4.07173e+06	5.05221e+06	4.00418e+06
O00300	O00300	TR11B_HUMAN	TNFRSF11B	Tumor necrosis factor receptor superfamily member 11B		9283.24	326833	244492	271565	346373		64846.6	283044	279577	328633	558608		191556	364721	616701	376412	385887
O00303	O00303	EIF3F_HUMAN	EIF3F	Eukaryotic translation initiation factor 3 subunit F	669102	255245	167282	349709	338831	213801		260205	389060	752864	345348	317663			487852	324253	229514	292538
O00391	O00391	QSOX1_HUMAN	QSOX1	Sulfhydryl oxidase 1	4.71012e+06	3.40507e+06	2.1076e+07	2.21467e+07	4.09142e+07	2.92273e+07	8.90074e+06	9.06798e+06	1.94583e+07	1.49577e+07	3.42394e+07	3.07312e+07	1.09711e+07	2.34255e+07	2.89528e+07	2.60009e+07	3.42753e+07	2.95308e+07
O00410	O00410	IPO5_HUMAN	IPO5	Importin-5	486296	444389	478417	421017	538739	524543	1.14815e+06	396738	595433	428689	621431	563916		482741	632215	586013	689488	610282
O00429	O00429	DNM1L_HUMAN	DNM1L	Dynamin-1-like protein	587862	843591	536864	399005	323196	221513		802840	521490	574892	238513	290322		458223	505061	554823	263529	239669
O00451	O00451	GFRA2_HUMAN	GFRA2	GDNF family receptor alpha-2	784957	509159	989432	572215	204459	256785	495272	634412	329273	653056	124797	188838			253526	377580	129749	260964
O00468	O00468	AGRIN_HUMAN	AGRN	Agrin	570326	853021	4.32572e+06	4.20927e+06	7.25957e+06	2.90994e+06	2.65978e+06	1.99509e+06	4.09164e+06	2.67328e+06	5.38977e+06	3.31491e+06	1.89171e+06	5.52798e+06	5.59029e+06	4.92207e+06	5.27918e+06	2.99285e+06
O00469	O00469	PLOD2_HUMAN	PLOD2	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2	1.25135e+06	1.24747e+06	6.48378e+06	6.49191e+06	1.52693e+07	1.10248e+07	2.14344e+06	1.79341e+06	4.77198e+06	5.0309e+06	1.3976e+07	1.22972e+07	3.26515e+06	5.5465e+06	6.98446e+06	9.1854e+06	1.41939e+07	1.08324e+07
O00487	O00487	PSDE_HUMAN	PSMD14	26S proteasome non-ATPase regulatory subunit 14	527070	406030	477793	609857	557158	294500		553191	659617	587021	507844	423128	523925	264158	734242	412579	535565	370813
O00505	O00505	IMA4_HUMAN	KPNA3	Importin subunit alpha-4	158563				233722	307650		479122	302369	285081	325852	303159			345734	278595	314409	349520
O00505;O00629	O00629;O00505	IMA3_HUMAN;IMA4_HUMAN	KPNA3;KPNA4	Importin subunit alpha-4	217369	102600	89793	176603	341935	133296			331617		468015	420344			371552	293647	400033	362736
O00506;Q9P289	Q9P289;O00506	STK25_HUMAN;STK26_HUMAN	STK25;STK26	Serine/threonine-protein kinase 25					206737	155193			220273		269410	238738			152542	180652	227393	277107
O00560	O00560	SDCB1_HUMAN	SDCBP	Syntenin-1	317378	478690	1.27258e+06	1.55404e+06	5.29855e+06	3.76128e+06	366783	583848	1.36852e+06	1.56379e+06	7.14198e+06	6.06212e+06	797081	1.93636e+06	2.84723e+06	2.82066e+06	7.50738e+06	4.04019e+06
O00567	O00567	NOP56_HUMAN	NOP56	Nucleolar protein 56			336930	268157	156026	563747			331493	283143	194493	288816			174324	382100	219589	423511
O00571	O00571;Q9NQI0;O15523	DDX3X_HUMAN	DDX3X	ATP-dependent RNA helicase DDX3X	929744	825287	544741	944832	778310	492342	807627	666153	1.06946e+06	595638	770945	729063	818573	374390	1.26356e+06	839875	839791	633324
O00571;P17844;Q92841	O00571;Q92841;P17844;O15523	DDX17_HUMAN;DDX3X_HUMAN;DDX5_HUMAN	DDX17;DDX3X;DDX5	ATP-dependent RNA helicase DDX3X	202706	315124	215384	236304	170245	227858		291381	234218	211578	223767	229298		279976	195841	326629	188093	203199
O00592	O00592	PODXL_HUMAN	PODXL	Podocalyxin			297447		422465	246713		57306.8	291862	129235	329694	330361			316520	174539	317166	373662
O00622	O00622	CCN1_HUMAN	CCN1	CCN family member 1	1.25928e+06	973897	7.23595e+06	1.01929e+07	1.43952e+07	1.6743e+07	2.03925e+06	2.58943e+06	6.59117e+06	5.79785e+06	1.97163e+07	2.06267e+07	4.73207e+06	9.3137e+06	1.10702e+07	2.32848e+07	2.06771e+07	1.23922e+07
O00625	O00625	PIR_HUMAN	PIR	Pirin	41979.1			57926.6	10700				109604	82736.7	82027.9	58497.8			44708.8		54325.5	92993.5
O00629	O00629	IMA3_HUMAN	KPNA4	Importin subunit alpha-3	208478	211460	151973	208620	229166	216609		169637	228803	285732	304619	255719		118851	314125	253101	286414	274553
O00754	O00754	MA2B1_HUMAN	MAN2B1	Lysosomal alpha-mannosidase	984809	706667	1.15793e+06	1.05011e+06	609939	679965	1.16037e+06	1.17656e+06	876577	931194	477438	360272		1.8004e+06	714302	683074	684474	637855
O14493;O15551;O95484;P56747	O14493;O95484;O15551;P56747	CLD3_HUMAN;CLD4_HUMAN;CLD6_HUMAN;CLD9_HUMAN	CLDN3;CLDN4;CLDN6;CLDN9	Claudin-4			398854		560586	545118			247855		931952	1.02488e+06			394967	623665	1.00519e+06	948605
O14530	O14530	TXND9_HUMAN	TXNDC9	Thioredoxin domain-containing protein 9		139684	30055.9	115668	195706			30163.4	148337		246050	133187			202771	79679	236159	87042.4
O14602;P47813	P47813;O14602	IF1AX_HUMAN;IF1AY_HUMAN	EIF1AX;EIF1AY	Eukaryotic translation initiation factor 1A, Y-chromosomal	229687	116362	188019	224973	199914	234433		194687	192814	123184	220191	274351		375841	179317	139343	160225	319908
O14657	O14657	TOR1B_HUMAN	TOR1B	Torsin-1B			792362	753251	1.21902e+06	1.01382e+06			708339	386588	1.08034e+06	1.11985e+06			902039	1.18263e+06	1.05669e+06	785496
O14672	O14672	ADA10_HUMAN	ADAM10	Disintegrin and metalloproteinase domain-containing protein 10	408466		1.14265e+06	1.1439e+06	3.07054e+06	2.25891e+06		578797	1.4458e+06	971912	2.62695e+06	2.9501e+06		779985	1.75273e+06	1.69e+06	2.53325e+06	2.57273e+06
O14737	O14737	PDCD5_HUMAN	PDCD5	Programmed cell death protein 5		148136	147277	73325.3	155413	300454		124566	165987	116867	269115	179553			186070	230645	349504	334087
O14744	O14744	ANM5_HUMAN	PRMT5	Protein arginine N-methyltransferase 5	1.20357e+06	1.2646e+06	866149	1.09155e+06	1.01519e+06	646885		943912	1.23969e+06	871298	1.11656e+06	1.01317e+06	1.0008e+06	757520	1.30621e+06	1.27517e+06	1.13331e+06	836761
O14745	O14745	NHRF1_HUMAN	SLC9A3R1	Na(+)/H(+) exchange regulatory cofactor NHE-RF1		131539	161738	41408.5	157588				136433	123914	156938	188996			106556	173846	179525	268578
O14763	O14763	TR10B_HUMAN	TNFRSF10B	Tumor necrosis factor receptor superfamily member 10B			201600	28963.4	93398.9	98666.2					85850.3	53267.3			26163		87244.9	68528.2
O14773	O14773	TPP1_HUMAN	TPP1	Tripeptidyl-peptidase 1	423615	558471	1.10954e+06	741996	1.55153e+06	1.51809e+06		723886	1.06464e+06	750358	2.23841e+06	1.32701e+06		1.56918e+06	1.67235e+06	989162	2.25728e+06	1.56333e+06
O14786	O14786	NRP1_HUMAN	NRP1	Neuropilin-1	410020	376762	1.38208e+06	1.05344e+06	1.57437e+06	1.77183e+06	2.26063e+06	714435	1.02406e+06	1.05236e+06	1.5572e+06	1.64926e+06	481511	879405	1.20138e+06	1.23027e+06	1.46729e+06	1.45802e+06
O14817	O14817	TSN4_HUMAN	TSPAN4	Tetraspanin-4			365723	401438	921946	820988			417244	341999	1.29826e+06	987483			323409	967709	1.13429e+06	735506
O14818	O14818	PSA7_HUMAN	PSMA7	Proteasome subunit alpha type-7	2.34243e+06	2.22301e+06	2.21389e+06	2.03121e+06	1.93687e+06	2.33551e+06	1.82229e+06	2.01845e+06	2.45572e+06	1.9526e+06	1.64473e+06	1.86769e+06	2.91565e+06	2.23094e+06	2.02456e+06	1.8983e+06	1.65098e+06	2.127e+06
O14880	O14880	MGST3_HUMAN	MGST3	Microsomal glutathione S-transferase 3	37885.7			50437.9	27189.5			89998.9				27936.7				51410	25169.2	20839.3
O14908	O14908	GIPC1_HUMAN	GIPC1	PDZ domain-containing protein GIPC1		93901.7		154910	211582	141452		69583.6	249370	205182	338941	245391			361558	244660	296552	221386
O14950;P19105	P19105;O14950	ML12A_HUMAN;ML12B_HUMAN	MYL12A;MYL12B	Myosin regulatory light chain 12B	1.77664e+06	2.05606e+06	2.29887e+06	1.9314e+06	991331	2.25253e+06	1.31419e+06	2.0861e+06	2.15982e+06	2.09472e+06	1.64496e+06	1.67659e+06	2.95746e+06	1.80591e+06	2.20801e+06	1.95295e+06	1.91796e+06	2.31071e+06
O14964	O14964	HGS_HUMAN	HGS	Hepatocyte growth factor-regulated tyrosine kinase substrate	228863	169619		173637	304111				337597		238118	203140			405434		230801	293348
O14966;P57729;Q13637	P57729;Q13637;O14966	RAB32_HUMAN;RAB38_HUMAN;RAB7L_HUMAN	RAB29;RAB32;RAB38	Ras-related protein Rab-7L1		117092		109721	386328				76439		356193	253602		105159	157932	166868	416389	239776
O14979	O14979	HNRDL_HUMAN	HNRNPDL	Heterogeneous nuclear ribonucleoprotein D-like	3.83844e+06	1.85842e+06	1.39741e+06	1.96864e+06	1.47656e+06	1.01885e+06		1.63807e+06	2.1349e+06	1.73434e+06	1.49059e+06	1.52876e+06	1.48234e+06		2.2718e+06	2.56027e+06	1.3402e+06	1.39568e+06
O14980	O14980	XPO1_HUMAN	XPO1	Exportin-1	509137	279154	423281	252198	265808	351791			284948		282042	297661	612775		310245	337436	335759	222677
O15067	O15067	PUR4_HUMAN	PFAS	Phosphoribosylformylglycinamidine synthase	173186		198853	190904	310197	95037.5			282628		429222	447782			297175	271642	523381	249347
O15143	O15143	ARC1B_HUMAN	ARPC1B	Actin-related protein 2/3 complex subunit 1B	636253	515948	600475	657489	635634	571166		553369	696689	608537	598202	607137	410676	446587	647872	677248	564354	612561
O15143;Q92747	Q92747;O15143	ARC1A_HUMAN;ARC1B_HUMAN	ARPC1A;ARPC1B	Actin-related protein 2/3 complex subunit 1B					52163.8						86553.7				76490.3		73301.8	134622
O15144	O15144	ARPC2_HUMAN	ARPC2	Actin-related protein 2/3 complex subunit 2	1.52716e+06	1.46801e+06	1.62863e+06	1.66816e+06	1.59374e+06	1.68903e+06	1.23425e+06	1.52285e+06	1.7546e+06	1.5373e+06	1.53124e+06	1.68788e+06	1.26365e+06	1.53211e+06	1.66988e+06	1.64934e+06	1.46946e+06	1.70664e+06
O15145	O15145	ARPC3_HUMAN	ARPC3	Actin-related protein 2/3 complex subunit 3	945539	994604	1.25981e+06	1.82504e+06	1.99526e+06	1.5242e+06	2.03575e+06	952141	997114	768401	2.32179e+06	2.56033e+06		626794	718855	1.80346e+06	2.45269e+06	1.95658e+06
O15230	O15230	LAMA5_HUMAN	LAMA5	Laminin subunit alpha-5	107491	178893	653311	522261	796255	429900		273819	534195	483625	782956	614600		423334	878674	907277	710869	400093
O15231	O15231	ZN185_HUMAN	ZNF185	Zinc finger protein 185	378483	132626	169198	101763	153550	199444			125524	209953	165282	144008			254111	249960	124953	164392
O15305	O15305	PMM2_HUMAN	PMM2	Phosphomannomutase 2	219612	120981	68202.3		376059	53981.9			206885		652718	445932			195962	229760	456161	212335
O15371	O15371	EIF3D_HUMAN	EIF3D	Eukaryotic translation initiation factor 3 subunit D	471057	525487	517142	611227	494799	484770		571361	576489	463945	437508	475826			585900	590042	418291	490653
O15372	O15372	EIF3H_HUMAN	EIF3H	Eukaryotic translation initiation factor 3 subunit H	168968	409147	307704	292267	332080	284148		610047	367537	303503	237153	363931	273899		278530	514859	252387	325804
O15400	O15400	STX7_HUMAN	STX7	Syntaxin-7					196065	180072			72587.7		290308	217415			73699.3	60433.4	260657	237295
O15427	O15427	MOT4_HUMAN	SLC16A3	Monocarboxylate transporter 4	330584	314710	471382	413417	1.06915e+06	679716	175875	202840	582975	445680	778179	721860		390917	553373	382136	778966	925128
O15511	O15511	ARPC5_HUMAN	ARPC5	Actin-related protein 2/3 complex subunit 5	1.71815e+06	1.91064e+06	2.39946e+06	1.54495e+06	2.28736e+06	2.93167e+06	1.05042e+06	2.28186e+06	2.78581e+06	2.94672e+06	2.62999e+06	2.25748e+06	2.11862e+06	2.533e+06	2.95584e+06	3.4126e+06	2.25475e+06	3.02876e+06
O43143	O43143	DHX15_HUMAN	DHX15	Pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15	221642	362827	306438	185389	179676	133217		158146	248587	309116	210873	260460	82213.9		327409	292720	200309	170646
O43175	O43175	SERA_HUMAN	PHGDH	D-3-phosphoglycerate dehydrogenase	772547	1.04433e+06	847225	683786	1.08833e+06	772040		1.02883e+06	724920	551765	1.51838e+06	1.13833e+06	2.85271e+06	653999	550758	577934	1.24138e+06	843553
O43237	O43237	DC1L2_HUMAN	DYNC1LI2	Cytoplasmic dynein 1 light intermediate chain 2	356070	350875	316186	288519	237240	315339			191097	270833	204224	226962	579672		252239	316443	205245	316444
O43242	O43242	PSMD3_HUMAN	PSMD3	26S proteasome non-ATPase regulatory subunit 3	664093	652102	682790	948633	676767	530492	450628	810979	1.02547e+06	655529	767339	697754	1.24188e+06	401548	1.05314e+06	793289	665865	743204
O43390	O43390	HNRPR_HUMAN	HNRNPR	Heterogeneous nuclear ribonucleoprotein R	408381	392438	301025	472369	395590	440570		366429	480637	371098	373234	395218		245816	526338	480413	280803	366622
O43390;O60506	O43390;O60506	HNRPQ_HUMAN;HNRPR_HUMAN	HNRNPR;SYNCRIP	Heterogeneous nuclear ribonucleoprotein R	1.80925e+06	1.51878e+06	1.4324e+06	1.89855e+06	1.7776e+06	1.56931e+06	918584	1.34322e+06	2.20463e+06	1.86733e+06	1.71633e+06	1.85817e+06		1.04785e+06	2.34985e+06	1.57211e+06	1.58762e+06	1.8323e+06
O43396	O43396	TXNL1_HUMAN	TXNL1	Thioredoxin-like protein 1	535577	376729	249703	774577	608767	457299		655175	801273	667115	713649	668199		516745	859126	444772	755636	635461
O43399	O43399	TPD54_HUMAN	TPD52L2	Tumor protein D54	499145	285093	312501	455385	676444	601989		304561	615517	602003	811365	810614			605278	711140	748389	862641
O43488	O43488	ARK72_HUMAN	AKR7A2	Aflatoxin B1 aldehyde reductase member 2	29190.7	141947	73859.1		51958.8	69246.7			26035.1		76169.6	66273.8		62957.9	27070.5	79264.8	86143.4	28354.2
O43505	O43505	B4GA1_HUMAN	B4GAT1	Beta-1,4-glucuronyltransferase 1	55353.9	64632.2	263624	273476	174190	260947		160975	113467	330706	242079	255775		268057	174894	283854	195074	328662
O43583	O43583	DENR_HUMAN	DENR	Density-regulated protein	1.15759e+06	925842	1.41976e+06	1.05641e+06	1.36545e+06	1.55186e+06	248828	840798	1.184e+06	1.3365e+06	1.47677e+06	1.36212e+06	667856	344960	1.07422e+06	1.25026e+06	1.33868e+06	1.60894e+06
O43665	O43665	RGS10_HUMAN	RGS10	Regulator of G-protein signaling 10	272771	456829	498372	362847	386356	534000		222214	440969	575696	752619	630202			550940	857890	787481	631141
O43670	O43670	ZN207_HUMAN	ZNF207	BUB3-interacting and GLEBS motif-containing protein ZNF207	159776	262387	144444	157504	94684.2	120378			179772	213479	93956.3	140067			216312	194418	79840	110061
O43681	O43681	GET3_HUMAN	GET3	ATPase GET3	587714	843569	533001	679174	699020	389474		851119	872005	689179	599740	510950		297784	1.01683e+06	611570	595544	689356
O43707	O43707	ACTN4_HUMAN	ACTN4	Alpha-actinin-4	3.85577e+06	3.94138e+06	5.06391e+06	4.50483e+06	5.02029e+06	5.52041e+06	2.07626e+06	3.68648e+06	4.79415e+06	4.1419e+06	4.12647e+06	4.84362e+06	2.12911e+06	2.80405e+06	4.27648e+06	4.49834e+06	4.26301e+06	5.3065e+06
O43707;P12814	P12814;O43707	ACTN1_HUMAN;ACTN4_HUMAN	ACTN1;ACTN4	Alpha-actinin-4	6.19029e+06	7.44777e+06	9.65198e+06	8.47693e+06	8.59466e+06	1.03232e+07	3.90383e+06	7.04159e+06	9.09467e+06	6.24351e+06	7.00894e+06	8.71637e+06	5.8969e+06	7.17587e+06	7.65607e+06	9.45343e+06	7.35126e+06	1.00523e+07
O43768	P56211;O43768	ENSA_HUMAN	ENSA	Alpha-endosulfine	300242	225695	191473	501071	326987	337816		327146	321992	596476	483685	429044		341055	421572	537955	573941	437386
O43776	O43776	SYNC_HUMAN	NARS1	Asparagine--tRNA ligase, cytoplasmic	586474	603112	491086	716503	798740	641381	1.43284e+06	842765	910040	345015	701174	639856	205572	1.05835e+06	927565	645274	721702	821929
O43781	O43781	DYRK3_HUMAN	DYRK3	Dual specificity tyrosine-phosphorylation-regulated kinase 3	6.28085e+06	2.34471e+06	8.24225e+06	7.84757e+06	2.24028e+06	1.29366e+07	6.01379e+06	1.189e+07	5.08054e+06	1.108e+07	4.61877e+06	4.8893e+06	6.27314e+06	7.4932e+06	4.11668e+06	5.82277e+06	4.49532e+06	7.20263e+06
O43809	O43809	CPSF5_HUMAN	NUDT21	Cleavage and polyadenylation specificity factor subunit 5	136756	197673	227515	240847	196715	459490			208590	360799	222883	281691			280547	222651	228616	340461
O43847	O43847	NRDC_HUMAN	NRDC	Nardilysin	118386		175094	149433	162864	113522			167912		129461	177720			150842	171820	137499	169615
O43852	O43852	CALU_HUMAN	CALU	Calumenin	173866	434026	366340	235899	292285	230497		280114	588173	332354	155897	160663		442596	476481	364171	210141	202612
O43865;Q96HN2	Q96HN2;O43865	SAHH2_HUMAN;SAHH3_HUMAN	AHCYL1;AHCYL2	S-adenosylhomocysteine hydrolase-like protein 1	380838	229305		510384	376961				396753		304271	329915			382968	223093	298419	483140
