index,Protein.Group,Protein.Ids,Protein.Names,Genes,First.Protein.Description,A2058_Rep1_1hr_DMSO,A2058_Rep1_1hr_Torin1,A2058_Rep1_6hr_DMSO,A2058_Rep1_6hr_Torin1,A2058_Rep1_24hr_DMSO,A2058_Rep1_24hr_Torin1,A2058_Rep2_1hr_DMSO,A2058_Rep2_1hr_Torin1,A2058_Rep2_6hr_DMSO,A2058_Rep2_6hr_Torin1,A2058_Rep2_24hr_DMSO,A2058_Rep2_24hr_Torin1,A2058_Rep3_1hr_DMSO,A2058_Rep3_1hr_Torin1,A2058_Rep3_6hr_DMSO,A2058_Rep3_6hr_Torin1,A2058_Rep3_24hr_DMSO,A2058_Rep3_24hr_Torin1,Cell_Line,C8161_Rep1_1hr_DMSO,C8161_Rep1_1hr_Torin1,C8161_Rep1_6hr_DMSO,C8161_Rep1_6hr_Torin1,C8161_Rep1_24hr_DMSO,C8161_Rep1_24hr_Torin1,C8161_Rep2_1hr_DMSO,C8161_Rep2_1hr_Torin1,C8161_Rep2_6hr_DMSO,C8161_Rep2_6hr_Torin1,C8161_Rep2_24hr_DMSO,C8161_Rep2_24hr_Torin1,C8161_Rep3_1hr_DMSO,C8161_Rep3_1hr_Torin1,C8161_Rep3_6hr_DMSO,C8161_Rep3_6hr_Torin1,C8161_Rep3_24hr_DMSO,C8161_Rep3_24hr_Torin1
1693.0,Q8NBJ5,Q8NBJ5,GT251_HUMAN,COLGALT1,Procollagen galactosyltransferase 1,18.049651824229407,17.73835619460977,19.83692563096369,18.927963101003467,19.988278327984126,17.775706721246905,18.305945947254013,17.78118039014165,19.825106300543407,18.693653699582804,19.901168890143815,18.24086230380484,18.649235123089074,17.950834941153765,19.257652559280434,18.322451927723357,20.06176275198218,17.423911970402894,A2058,17.672884914057175,17.651535256145902,18.285677647038586,17.49774270780992,18.334866836112266,18.144941982655656,17.550338088979288,17.3368189409662,17.39734038948805,17.40871948913618,18.42448207348218,17.967890433846552,18.930520483020192,17.604709720229334,18.23495772788473,18.242141363921327,18.401229530124894,17.3829954592214
1007.0,P49747,P49747,COMP_HUMAN,COMP,Cartilage oligomeric matrix protein,25.11667793705623,24.663088599592754,23.86839502386445,24.768442054835628,23.132584605204713,23.306830610460583,24.708414827829554,24.592628403791657,24.21419377764276,24.852262080896754,22.756165569565066,22.4134515497822,23.817699308430637,23.47454481574136,24.84887146939303,23.072609078298957,22.831714888163997,23.101336629069888,A2058,24.818109010858155,24.725896103641368,25.645937768743387,24.46920638169868,23.506772088622927,24.4131711192072,25.753005855534216,25.126443631267232,24.371218366575583,24.933753543662696,22.738688725188272,23.10753078274274,24.344329842604203,25.88577653757065,23.84401734338867,24.582040252297507,22.72955498593628,23.881439718490608
869.0,P35443;P49747,P35443;P49747,COMP_HUMAN;TSP4_HUMAN,COMP;THBS4,Thrombospondin-4,25.17703004303059,25.653826945526436,24.98061992115407,25.427075101309406,23.345501217512002,23.324380682979335,25.417922577508538,25.066910571619804,24.8063508328365,25.313471426943654,23.37806315509769,24.035469083479878,24.57324759073076,24.39368641012344,24.818406495362968,23.82029243606266,23.476400244885834,23.452870750581763,A2058,25.411966223202345,24.99138677289068,25.971636890232794,25.124512338750694,24.033706044085427,24.95316382319895,25.59194392802281,25.77118308273821,25.02776720187128,25.591638673932927,23.17178534169482,23.33463187265762,24.51601407181103,25.958264649092733,24.420835385864184,24.839881970303885,23.04971081138095,24.119534293363873
1059.0,P53621,P53621,COPA_HUMAN,COPA,Coatomer subunit alpha,18.71150566143348,18.389942173484606,18.38898425325126,18.13047504222798,18.47234179883881,18.420720979098558,18.883708272172694,18.352944311443604,18.859677335740724,17.99007071552451,17.055557829731775,17.86695288012242,18.123798091251857,18.54709786699499,17.557717969747287,18.546498863952046,17.980574730961646,19.046902841877134,A2058,19.716491270887037,19.913267813972507,19.440159484229174,19.327515365791232,19.377945504061138,18.95815335896765,19.76714667858305,19.026301894706506,19.61831200909293,19.44446695563586,19.34230041877184,19.121293203289948,19.713812724751286,19.37832237700835,19.72630465243899,19.37938894422375,19.025577574213663,19.172283439007373
1058.0,P53618,P53618,COPB_HUMAN,COPB1,Coatomer subunit beta,18.708238572520745,18.843577605036458,18.577889775946623,19.190634920819626,17.278912205098443,19.671380388218903,19.293925114040874,19.179070804711653,18.86501128364768,19.316414126299954,17.73773587077433,17.47794794914922,18.80706556908597,19.343628160148867,18.381969565971367,19.547655206173662,18.629317483941126,19.10547631854771,A2058,19.428129089391497,19.921932438871867,19.962781652677197,19.987792766391575,19.998768078398733,19.426250420076915,18.922590209530934,19.323716705953156,20.157720697108044,20.222560266639626,19.980196768740125,19.77515210038481,20.34984596704104,19.907503915872432,20.24293333753889,20.007034112756617,19.91825764029024,19.783724056229758
875.0,P35606,P35606,COPB2_HUMAN,COPB2,Coatomer subunit beta',21.774551824700268,22.80026343299388,21.45164427797404,22.611791866455004,19.558807449954266,22.320477483306114,21.613958034937763,22.650471768928647,22.395026503528484,22.152202201218056,19.8029564749645,19.41895201236068,20.53211522518733,21.60955977142578,21.584138124372924,21.923209590125968,20.398473370017353,20.924460965044425,A2058,19.614172428112155,19.95865324520796,19.673852509990674,19.735602297295564,19.964911923086476,19.731322346037434,19.762833246543664,19.00981768516858,19.946339470013008,19.221509241270137,20.01262317499038,19.833969444053423,20.711383825212543,18.40937021713781,20.16657379478683,19.79722296450572,19.802273379588446,19.788485756845986
48.0,O14579,O14579,COPE_HUMAN,COPE,Coatomer subunit epsilon,16.728379318906587,16.051773340499768,16.51974575956306,16.68506306404828,18.07607965995324,22.38843016533134,16.966559260593304,15.546964447540097,15.995977295637836,17.09287180772996,17.34273406423031,20.276375482533567,17.102538600893862,15.802301394974519,15.770535281618882,14.654798233104051,16.42431680565508,16.724074135034233,A2058,17.29960622421522,16.778883821945882,16.7098720401954,17.53801256468236,17.649721447051387,16.04784957960517,16.4284334796246,16.0584015501873,16.566570301904733,16.50829885729257,17.46743592331113,16.911270970178368,18.568019935327467,17.19426090374293,16.08424822194266,17.10654885579512,16.183338603541547,16.41960628356667
2166.0,Q9Y678,Q9Y678,COPG1_HUMAN,COPG1,Coatomer subunit gamma-1,17.106818497287684,17.581340359778196,17.819362078421708,17.275942602609906,19.833398172617677,17.59378500880392,17.148982945996856,18.051931127461113,17.882428119168218,17.091311409722717,14.46759281437141,18.89200910670926,16.484102247704957,17.71669221267308,16.49187344670213,17.906755571443714,16.660141375292117,18.198991703941946,A2058,19.384724738127257,19.727096156138415,19.435918446936206,19.401602453320326,19.79954408293417,19.448265556470375,19.88862265063005,18.918467298784694,19.89151821578598,19.933458703810164,19.760338240212395,19.559597415731663,17.60615215206636,18.824843788585405,20.096497694230827,19.50112187859534,19.487400427103523,19.550053448923723
2050.0,Q9UBF2;Q9Y678,Q9UBF2;Q9Y678,COPG1_HUMAN;COPG2_HUMAN,COPG1;COPG2,Coatomer subunit gamma-2,16.64575547793433,16.077658592606387,16.67911484797983,17.193553035649387,18.64642234382991,18.62879826449057,16.479555296226906,17.55332930118465,16.134578732130898,15.909189022909963,17.734786699217366,18.511393633717272,16.397588335585795,16.057723137912408,17.26712900279408,16.192893812205302,17.130524486840994,16.070172912558366,A2058,17.272457028292877,17.814430543419324,18.03558454062784,18.134315446907124,18.095554936437917,18.10589129465421,19.015111740775133,17.34199398202987,17.940279947471378,18.262000267587,18.055511344593416,18.240545791339343,19.419230586247323,17.844307725592447,17.891749293359325,17.607315171508752,17.768223889994918,18.044439147495236
2049.0,Q9UBF2,Q9UBF2,COPG2_HUMAN,COPG2,Coatomer subunit gamma-2,18.901408442576987,19.04820960003843,19.001553414691127,19.367123168338225,18.51413998669372,18.865900920061197,19.031108165281186,19.245945527721275,19.236091498771984,19.590222185725988,17.81387818137251,18.289869474776573,19.15425728289968,19.226359889831258,20.121339357010232,19.32208059001729,18.84318116882585,19.88754207483764,A2058,19.700231553446496,19.724976365280572,20.1201493688153,19.66290487595438,20.09710811342114,19.98427997425542,19.84135619226361,20.279240719469815,19.79841774823278,19.82117159725499,20.236150158791908,19.88707166665435,19.80122704023782,19.81996571798332,19.914725982252087,20.14922892200845,20.04406165825955,19.912838471421402
1134.0,P61201,P61201,CSN2_HUMAN,COPS2,COP9 signalosome complex subunit 2,17.009419764695203,16.93329885976827,17.872308571767025,17.49058265282771,18.388162773516928,18.48181913617281,15.260390687006295,15.940549732159495,15.661761677949276,17.383076207556947,16.973755703279288,16.946791252363866,17.824041443887676,15.866077837029222,18.072773812816003,14.675433343662904,17.270836582076292,15.761702991571514,A2058,18.764378115005364,19.383770435653485,17.710295703954664,19.966605841919414,17.639534663115427,17.631566977774554,19.218610445222133,18.636540939923904,17.654080251726892,18.275083432278908,17.4577970109211,18.117647943234847,20.62302403661726,20.01594209910616,15.876592007988103,18.395320574927972,16.848346494518434,17.708804174318498
1894.0,Q9BT78,Q9BT78,CSN4_HUMAN,COPS4,COP9 signalosome complex subunit 4,17.270356661671677,17.588214942594053,18.079675248628416,17.73292408935963,16.579719576413,18.536254805604194,17.606561053464898,17.838214158018527,16.857983946845707,17.44537927975855,17.30872614964532,17.179974413802945,18.78929565759584,17.46337399988083,18.834026342400755,15.577393053840579,16.545539608410234,19.75171566442438,A2058,18.164245480797153,17.87118506638497,17.97804066132033,17.581273596571364,17.763028386462157,17.922248025303634,18.299027490206466,17.577649047129167,17.78789942573778,17.92862919067148,18.021593641351018,17.790409157274617,19.1722540861857,18.037781615441066,17.94837045751497,18.00098926710844,18.050034476327312,17.336415259966596
,Q92905,Q92905,CSN5_HUMAN,COPS5,COP9 signalosome complex subunit 5,17.349885727998558,17.55083091026238,16.970716627110004,17.459321746263445,18.16629808095744,17.51335186788393,17.64483235007872,17.20979755664054,17.376147844152875,17.23378232919723,16.614858112973796,18.172606031756732,18.13217433581241,17.66047489958139,17.860977585716274,18.16195989234643,17.239488359042873,17.55523865421224,,17.097600098301484,17.092003476133733,17.0226387264127,17.49302514419259,17.839246853712382,18.147368912453963,18.04702303424392,17.233797531282345,17.84227667450676,17.48772384275796,18.600323102539218,18.11760252096236,18.50672444085802,16.683204424857156,18.156339887286567,17.634662179500395,18.3584580434559,18.24388522372617
2059.0,Q9UBW8,Q9UBW8,CSN7A_HUMAN,COPS7A,COP9 signalosome complex subunit 7a,15.993203773296528,16.688591143798483,17.428867199280578,16.664074247596965,16.711989543725753,19.038064300206013,17.025691111159006,15.507438505222078,16.27191161180291,16.473824637705984,15.90953452124986,18.0721168989424,17.196035340941297,16.367199723424342,16.966719479052866,17.362996838980276,15.95700452209635,16.969723770350143,A2058,18.496018931811044,19.230456759442273,16.297545026942693,19.229555816999515,19.3694951108649,18.63266156941018,18.278513058975083,18.739839929895837,19.59723056980326,18.995157104395105,19.044047193853938,19.180309836953334,18.192799606916232,18.78095756617241,19.295692716044798,19.414055488166742,18.939814487011187,18.83086177659316
1978.0,Q9H9Q2,Q9H9Q2,CSN7B_HUMAN,COPS7B,COP9 signalosome complex subunit 7b,16.2246301009819,16.168992962339203,14.903943023443249,16.391710675578036,16.981922266864558,17.02325621877106,16.248942452102035,15.37331379250935,13.738935323619982,15.638849500473937,14.029330369117465,17.73140697588149,16.444474312100127,17.15851218624402,14.29698116334982,15.40797472935444,13.5002070138103,16.888751798898763,A2058,17.039937809239962,17.169869144094225,18.04589637330714,17.0745412597562,17.36308377698313,17.564820624365932,17.50373500080428,17.631475615127567,17.348378896242878,18.709766441392087,16.94197543291837,17.433204420902943,18.546780249563255,18.113677532834416,17.06358709249804,17.426075932356536,17.352467907923188,17.255711326413977
1885.0,Q9BR76,Q9BR76,COR1B_HUMAN,CORO1B,Coronin-1B,17.918735151418346,18.62708853069752,18.57546169161921,18.672193962914104,17.52807250799876,18.781058693722045,18.474113891131466,18.691416389800413,19.031644671383123,19.04915191515083,17.40730926237767,19.50860529359165,18.1186369654492,18.385179910793447,18.49240480289416,18.75878275443364,18.14858581293742,18.738883919775102,A2058,18.63096384218772,18.627605128320535,18.507663035339743,18.991383442396238,19.064187524256454,18.682195653318182,19.649177069282594,18.532998863806004,19.15575705802172,18.501988753197192,18.950527420124203,18.749967603977932,18.163890073917088,17.80420666386473,18.91095594397015,18.73142510764295,18.79353345879688,18.646752055908504
2095.0,Q9ULV4,Q9ULV4,COR1C_HUMAN,CORO1C,Coronin-1C,19.29237331334869,19.45217084490089,19.83147116585996,19.54598065756675,18.58684345214931,20.669541678361963,19.891627976290778,19.47303979522161,19.851906083553764,19.462743889085125,18.926229386289446,20.262231367365846,18.301643550695893,19.924458790312514,18.5694959278617,19.971283925862654,19.424076051931287,21.060205773883414,A2058,21.160671000412606,21.064330301996463,21.10276963107566,21.524224610031094,21.429017943985265,21.480508693034047,19.294133839717396,21.06882353465426,21.360665471625143,21.098027583786937,21.354636261338456,21.447982672271035,20.610241524226705,20.757281754993578,21.327076176947358,21.267772535354723,21.496595865577266,21.516752747151525
1417.0,Q14019,Q14019,COTL1_HUMAN,COTL1,Coactosin-like protein,19.544083376883858,19.657426619738146,19.535681654613462,20.21891201497019,18.94686630562258,20.537329324389606,19.573600963594167,20.05143068002171,19.350274502240183,20.058476687813542,19.042511714321943,20.650016562768425,20.76167052799353,20.10743292620387,20.787256145818073,19.95292178886436,19.50068630105111,20.21705483197258,A2058,20.190185177916067,20.108122410010036,20.29300119643893,20.35351192528743,20.540161154968736,20.423740690401367,20.420917282945908,20.159939069893934,20.396865003696444,20.559167003380566,20.916727229870297,20.68068316086509,19.144914606683997,19.951499589028472,20.511464093622898,20.320277217938397,20.835718135141985,20.52195597086202
245.0,P00450,P00450,CERU_HUMAN,CP,Ceruloplasmin,20.532486248110754,20.698919119611972,19.756509087560783,20.165715457175427,18.076027451573488,18.215111102950946,20.703404296900725,20.25878568772954,20.13915036486762,20.46496346869854,17.877829307486795,17.861832057487153,19.522529810666775,19.386534042958885,20.313539619458247,19.023610886532374,18.952872035539073,18.255268359570945,A2058,20.890753368584072,20.26739593635513,21.460285400529493,20.43808013080102,18.713675143219568,20.3922912156606,20.923975193510223,21.23266508928289,20.149445716283484,20.86048156577992,18.797272052004242,19.384663616046165,20.458990274924556,21.434205195665115,19.309383091506334,20.777569168693557,18.95656049840998,19.770617117602793
605.0,P15085;P15086,P15086;P15085,CBPA1_HUMAN;CBPB1_HUMAN,CPA1;CPB1,Carboxypeptidase A1,21.280979708943864,21.63228836506809,18.942580366200016,21.141197231246252,17.90232991333113,17.90931887211689,20.956959587217018,20.91956677891258,20.955654873367326,21.63536076379633,16.10093125896855,18.748884019059552,18.065952501412585,20.04169256875199,20.93296802588485,19.332198303853104,18.69508892612305,16.95031606830113,A2058,20.91148488620146,21.09203122933609,21.876202536803792,20.345488629323086,18.843807600409637,20.89901830895739,21.025744473539056,21.097976163663677,20.383785490716274,21.789920040764496,18.176251079967248,18.562208879024514,20.940237499365722,22.57017326695073,20.148440583866257,21.169530533972807,18.0199707235169,19.887662404119304
1817.0,Q96IY4,Q96IY4,CBPB2_HUMAN,CPB2,Carboxypeptidase B2,20.101071600912373,18.150590217891867,18.40779055350691,19.02993691899658,17.108820495782407,17.725293024137894,20.119983420710053,19.22020589764787,18.86357529831808,19.033164862681147,17.6491859948949,17.4250273569683,16.49233203666029,17.299789344564275,18.10108314580276,16.15386865522324,16.94227394447623,17.7879790577366,A2058,20.441620037982357,20.27756778692186,20.558102091403008,19.881505346660095,18.614738596520038,19.52096007103067,19.923183833256527,20.43717601210756,19.511526828998974,20.057511883007415,17.63245567550505,18.040979948145313,18.401679287648204,21.393809918534586,19.141333835298276,19.464172792136427,17.685665899451738,18.749335884509552
608.0,P15169,P15169,CBPN_HUMAN,CPN1,Carboxypeptidase N catalytic chain,22.019007987806063,22.897323491958,21.05782848940526,21.647365756996255,17.403391319240317,16.91400388276735,21.843364059841466,21.89158385060509,21.33093164504628,21.399511067535137,19.858084228468016,18.19159904430068,20.583500875369257,20.872036797470695,18.299386912930366,20.8978816375287,19.062317608591524,16.342718832551018,A2058,19.034401458033646,19.347389467589995,20.17188085619482,18.17925995126228,18.439301112715455,19.352424887607842,20.37090205023275,18.042380925089795,18.493618339682886,19.86934442147663,18.949050784885817,18.522436593564663,21.125915918712547,20.98576002770848,18.624717363978235,18.40769892062309,18.67415797978629,18.616294702329853
1871.0,Q99829,Q99829,CPNE1_HUMAN,CPNE1,Copine-1,16.26594630888415,15.836731209521941,18.718041146851952,15.754687342779041,17.618041306851776,17.480853298694324,16.60271316784048,15.16742206619337,16.12632922357405,15.50711326170769,17.037615608416274,17.7863148184167,16.436582120960086,16.164307904810723,18.236780182291646,16.464614348188586,16.108433860022405,15.160341585235408,A2058,18.859863472432988,18.469511267098028,18.565375408614027,18.213587736135615,17.82181703113422,18.38929907458871,19.25325976415796,19.120740428151517,18.47113200901805,17.859203039664777,17.285732473524277,18.139531845371152,17.619445930822213,20.958762545204205,18.258249950426404,18.246982711880143,17.12200638168969,18.38643451369358
150.0,O75131,O75131,CPNE3_HUMAN,CPNE3,Copine-3,17.597470650974085,17.31766875136712,19.208196247760323,18.016144491800777,17.3552220327702,18.45839059174742,17.620083764425164,17.579831514626278,18.444541772103314,18.676938438265925,18.667728337572008,19.29089347125852,14.515588971188103,18.74947992780032,18.71265797516938,18.085425776651945,19.559636622622836,17.8865122813409,A2058,20.209173704031027,20.392741911781354,20.5601004899497,20.460790829343082,20.848863591610307,20.37168200690422,20.09365478018711,19.77032836743501,20.635060019761482,20.125555991332376,20.87386236062748,20.675420421294053,21.073798254231882,19.887469045263686,20.456535903777397,20.293304369499516,20.779678482564623,20.840274663729872
889.0,P36551,P36551,HEM6_HUMAN,CPOX,"Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial",17.520066147288478,17.072305880324723,18.412181137375164,17.600450150669356,17.70896861301681,18.509392294294916,17.128558267111522,17.400828638187857,17.06645713506827,17.94211290822454,15.768497605247703,18.87546139791638,18.133287216502918,18.610714882075104,19.016234920493613,18.85249293439756,17.915459278359844,18.789740584527834,A2058,17.639620045123227,17.84528035011287,17.73105370723644,17.680706607297882,17.65350923162971,17.54690459451941,17.728031220839764,17.986296190731807,17.432103104731034,17.812083892444996,17.864271527490825,17.59060946401215,18.56457355313699,17.77217790204025,17.500565847538738,17.786472685721943,17.942173609387346,17.0724601017695
2165.0,Q9Y646,Q9Y646,CBPQ_HUMAN,CPQ,Carboxypeptidase Q,18.513662065074595,18.285587348512188,19.04495436131104,19.437453403146712,20.245895021615823,18.486917490340122,18.743881131990367,18.363317742619177,19.85441186982787,19.355690908823927,20.427274986972034,18.63785598156725,18.03829913387958,17.324804627611726,19.115985984676453,17.297981993987676,20.620993876283368,18.44496633262088,A2058,16.70567288160151,15.869764916989624,17.412884045963697,17.435304006886998,17.042108212965477,16.433065395653518,17.888687305575022,16.445283256354667,17.19754307515797,17.156488026685686,17.02060020950705,16.742572600755363,18.122450585191434,16.99412136706216,16.83590236862802,16.155960581095403,16.847852586783432,16.278895875382293
819.0,P31327,P31327,CPSM_HUMAN,CPS1,"Carbamoyl-phosphate synthase [ammonia], mitochondrial",20.255343285695787,21.97907938818012,20.578690553167924,21.565414044542102,17.458294459076185,17.055081152621074,20.58556500210331,21.540132296445826,20.87323907409078,21.766122443111943,17.616354997326514,18.270920346745967,20.173946689383904,20.51039234514645,20.01632815442003,19.9894291497453,17.095829667521134,16.391330868225957,A2058,18.931485725586242,18.583960018245552,18.793365385119653,19.502869518506206,18.143137313920196,18.50241264672653,19.12212766711005,19.51128080732327,18.089913864457355,19.96186261703975,16.808509526160094,17.484941283600875,20.08860381042446,20.399325103407772,18.34698063999114,18.468173536452962,17.87573555483773,17.860777180377294
1529.0,Q16630,Q16630,CPSF6_HUMAN,CPSF6,Cleavage and polyadenylation specificity factor subunit 6,15.402066077003024,15.793482210937002,14.32743335016243,15.21581735494198,19.77500416547152,21.253110547353856,15.839607324017903,15.465569593223133,16.32218892765498,16.5674396114927,17.384973521557974,19.165725401025128,16.934903882230394,15.781833532339864,15.523191311260566,16.222513806498533,16.279601513401296,14.80259209250666,A2058,19.771571802602484,20.281564622280953,19.872167796786513,20.413877642239466,19.750443046748735,19.28886463642965,19.64809889160508,18.97208143863389,19.818505912945447,20.030953930353963,20.047633552449987,20.19064483030765,19.52401581766558,19.398291004803095,19.707745114097317,19.95746711467568,20.01068402222618,19.904358561302143
1689.0,Q8N684,Q8N684,CPSF7_HUMAN,CPSF7,Cleavage and polyadenylation specificity factor subunit 7,17.07641125510128,15.866889797640123,16.355832658459555,16.66784674501068,18.24498161310232,20.433635357287617,16.68123722133319,15.893835896472927,15.667735328774263,17.01719875492098,16.448893562226193,17.125716152829654,16.596770239570656,15.738448162708448,15.921122821471396,14.531545947617538,15.941613838741752,15.040906125666963,A2058,18.109318300084826,17.81442918788117,17.6745438465449,18.170812241318572,18.115221503110984,17.09032401270631,17.788437618994433,17.49532567555256,17.707421014432224,17.54435595214924,17.870630023752472,17.6501945436155,18.623359723335636,18.0079589457794,17.37370987682877,17.729940763129115,17.592358866531626,17.443938879132368
1954.0,Q9H3G5,Q9H3G5,CPVL_HUMAN,CPVL,Probable serine carboxypeptidase CPVL,17.6341658329533,18.290815342972778,20.30554634280745,19.48022022587049,20.235216072069566,18.69945045234413,17.389211186584113,18.078473993276674,20.282632599346076,19.29447267408935,20.872435162586193,18.113386086978853,18.679452520441075,16.014581663085927,19.360122674650178,17.71863989695432,20.623568073501545,18.75493315964993,A2058,18.538741806202566,17.73782827633658,19.69602683340098,19.327280709734314,21.2130893829831,19.647985343390534,19.038393068963526,18.89897330198933,19.824739702573584,18.223784906856267,21.48236632133755,20.559092298355424,18.653725153000153,19.517625179703213,20.61081308916534,19.997996731758676,21.484836166989176,19.89583262997392
1844.0,Q96SM3,Q96SM3,CPXM1_HUMAN,CPXM1,Probable carboxypeptidase X1,18.74741283903043,17.947328734415436,20.039137269114875,18.645155298223337,20.289346883374233,18.453580112667357,17.813092240045908,17.98693083897359,19.78119480087998,18.697059185516846,21.07602027277352,17.026177596889227,18.111960832098188,17.824280230519694,19.07960978087019,16.91620603909776,20.96677790857883,18.68673646140821,A2058,16.177535509925516,17.97256432953866,18.051767323427647,17.841878430563042,17.00981685406978,17.866627692304885,17.893713844605916,18.098664471525968,17.119584705201664,17.935929531099315,17.41260412264406,17.016602639714552,20.260180510078357,17.709023770438375,16.70520751383491,17.98928624161099,17.456244663087706,16.09336477461409
,P20023,P20023,CR2_HUMAN,CR2,Complement receptor type 2,17.218623522739158,17.788810179083697,17.445866893157604,17.20235048156005,17.577771840235332,17.491038677208177,17.61585926186247,17.211098252657003,17.622959870165,16.1166270932437,16.10450202408702,18.281446457773317,18.253181124212404,16.61483929121082,17.938659068618506,17.207119239768225,16.6638853801773,16.245533065953694,,17.91908444969964,18.40936192945454,18.025447806762806,16.466352135659474,15.451645787036385,17.09138346365006,18.122987852437856,18.380883773411675,17.4025291353912,17.3015051260603,16.11352464634828,16.038058596182957,18.087869511368975,17.91073398376967,16.99932842344537,17.002615392933585,16.047143023812676,16.723111289841622
179.0,O75629,O75629,CREG1_HUMAN,CREG1,Protein CREG1,19.15089043246586,19.370987454673713,19.0553512889874,18.833646780691826,19.381644336422745,17.936931186648952,19.36616324602714,19.377242309328977,19.046452606175986,18.87735004461994,19.20182240165468,19.846890595820398,18.45698127109012,18.328381294554177,16.369870369631553,16.112004315633353,19.659267757386573,16.39262767887635,A2058,19.921414680959487,20.29597218000185,20.262419592087927,19.925532403684684,19.480931770493473,19.703480510013033,19.861447107536726,19.804770828387092,19.33773059356496,20.506264840995684,19.49549074575837,19.041938007249,20.5590198045859,21.139378967992716,19.581641648638936,19.16310677541891,19.6334154586708,19.305490428219144
1055.0,P52943,P52943,CRIP2_HUMAN,CRIP2,Cysteine-rich protein 2,16.578031989503298,16.956281851350486,16.820690059101903,16.294407157357398,17.1528096388362,17.781916754712626,16.33300855701016,15.963896275203464,17.219423798618298,15.504350383166377,15.991271291288454,19.128207455339258,16.659502701973203,16.050970964990523,16.16784344295321,17.64772542175378,17.49244001104461,17.447801617443996,A2058,18.421912779655887,19.033137970560528,19.31332593188491,19.112739833354237,19.071323562684007,19.61574097833924,18.988757709524048,17.774021299592,19.374243533078587,19.63502723974492,19.201154742640696,19.732891149314536,16.44167170294828,18.47806648817691,19.431579217119815,19.570898915861207,19.35191837806744,19.611417501206773
954.0,P46108,P46108,CRK_HUMAN,CRK,Adapter molecule crk,15.950603980089491,16.32762048423715,17.572063637780566,16.678668905337354,16.65062853970398,18.194382145297958,16.86057349356941,15.677386563474128,16.252822479586637,17.02487993688429,15.28876516271018,18.811306853218646,16.75047218321196,17.03402514597491,16.614058162775528,16.895811925543832,15.563808000905288,16.20357742097196,A2058,17.380208050779032,17.522487074942262,17.738631001377755,18.108965521976796,17.36521303048569,18.039456393262217,17.857448850541534,17.603482067971598,17.456290621206364,17.571029813058562,17.622147198065147,17.198487438727128,18.464426876546035,18.904802141681852,17.793182691347862,17.380499986684992,17.575139142766858,17.21073712762404
955.0,P46109,P46109,CRKL_HUMAN,CRKL,Crk-like protein,15.233428643639282,15.885788661619815,15.519547951581202,16.05980378704006,18.7219769688542,18.30743975514441,15.316611829149313,15.076385563089428,14.494480615017771,16.106524650006104,16.501476213069484,17.81847233645547,16.24088446725369,14.999044285490887,18.631126057104943,15.605481542246356,16.402745083177827,15.33576019330104,A2058,17.90354649876051,17.8057816517296,17.900436415851765,17.836506758888657,17.665252631123504,18.476425833123102,18.01932202935257,17.453656467320048,17.785478011399853,18.574238722636665,17.64448300602148,18.046505895838305,18.711640682904438,18.92891179080634,17.72102573801928,17.89033553588299,17.805240049886716,17.856966486468032
184.0,O75718,O75718,CRTAP_HUMAN,CRTAP,Cartilage-associated protein,15.302406880242236,17.58788911521174,18.949308080641075,17.48353629982606,18.311322594732093,18.88329410742132,17.586345703731265,15.5151300139697,19.26458462685545,17.343474809832507,17.13009792555002,20.11371710538389,17.377556329932354,17.24465793755892,21.08909435116079,17.77977705563632,17.07743119925308,17.07881794996198,A2058,19.60587803354668,18.930151937408624,17.270645554337595,19.386751365807893,17.519734238140664,18.413158202553877,19.38428467207302,18.595094615507406,17.465658412741895,18.21413335511916,18.376575644532934,18.164157960382887,20.128066867197766,20.41840260752871,17.931515660635956,18.04095298014396,18.503705208151363,18.278215908729237
,Q16526,Q16526,CRY1_HUMAN,CRY1,Cryptochrome-1,16.618573604430974,16.849665261810912,16.92252347015213,16.72036536506388,17.50875229885972,16.293814137420824,17.112015097772304,15.81204257154742,16.032025387644826,16.823608463807282,16.910494355851004,17.857223113135927,18.05091446705611,16.720535917285513,18.873303360381424,16.429453910598735,17.123894537943595,17.06400497733358,,19.83816367072868,18.217115198431436,17.090493382741855,14.61866079947171,15.060657938867047,17.11852868157782,18.52898685730471,17.994060580707977,16.90630344202877,17.624042913233744,15.944967742755052,15.375830225363869,18.934781032517424,21.367608312871983,15.841019527200633,16.778167866027562,15.963176019075576,14.917269505733227
1326.0,Q08257,Q08257,QOR_HUMAN,CRYZ,Quinone oxidoreductase,16.602769759193933,16.114378819815563,16.308166436195222,17.683577215212544,19.871834566293092,16.871171289680216,16.503784187916686,16.26925299163015,16.250855995487843,17.06659409060431,16.683938446145426,17.95350495800179,16.84689258798702,15.998722268512925,17.460622277049403,16.17980317324789,15.862470073259738,17.251870543577137,A2058,16.88202205252986,17.409125710465315,17.832401766344418,17.941139331237512,17.643884367137073,17.669258791467612,17.802267719388656,16.97901203163343,17.597688871920006,16.896203032160937,17.568742904179672,17.805447897891167,17.94326999492915,17.244270913290446,17.487266948554826,16.870750003346114,17.63019601251704,17.576093091445763
